group,subjID,trial,choice,gain,loss
Treatment,11,93,1,0,0
Treatment,11,94,4,1,0
Treatment,11,95,2,0,0
Treatment,11,96,3,1,0
Treatment,11,97,4,1,0
Treatment,11,98,2,0,-1
Treatment,11,99,1,0,-1
Treatment,11,100,3,1,0
Treatment,11,101,3,0,0
Treatment,11,102,3,0,-1
Treatment,11,103,4,1,0
Treatment,11,104,2,0,0
Treatment,11,105,4,1,0
Treatment,11,106,4,1,0
Treatment,11,107,1,1,-1
Treatment,11,108,4,1,0
Treatment,11,109,4,1,0
Treatment,11,110,2,0,-1
Treatment,11,111,4,1,0
Treatment,11,112,1,1,-1
Treatment,11,113,3,0,0
Treatment,11,114,2,0,0
Treatment,11,115,4,1,0
Treatment,11,116,2,1,0
Treatment,11,117,4,1,0
Treatment,11,118,1,0,-1
Treatment,11,119,2,0,0
Treatment,11,120,4,1,0
Treatment,11,121,3,1,0
Treatment,11,122,4,1,0
Treatment,11,123,4,0,0
Treatment,11,124,4,1,0
Treatment,11,125,1,1,-1
Treatment,11,126,3,0,-1
Treatment,11,127,2,1,0
Treatment,11,128,2,1,0
Treatment,11,129,2,1,0
Treatment,11,130,2,1,0
Treatment,11,131,2,0,0
Treatment,11,132,2,1,0
Treatment,11,133,1,0,-1
Treatment,11,134,2,1,0
Treatment,11,135,2,0,0
Treatment,11,136,3,1,0
Treatment,11,137,4,1,0
Treatment,11,138,3,1,0
Treatment,11,139,4,1,0
Treatment,11,140,3,0,-1
Treatment,11,141,3,0,-1
Treatment,11,142,2,0,-1
Treatment,11,143,4,1,0
Treatment,11,144,2,0,-1
Treatment,11,145,2,0,0
Treatment,11,146,1,0,-1
Treatment,11,147,2,0,-1
Treatment,11,148,2,1,0
Treatment,11,149,2,0,-1
Treatment,11,150,1,0,-1
Treatment,11,151,4,1,0
Treatment,11,152,4,1,-1
Treatment,11,153,3,0,0
Treatment,11,154,3,1,0
Treatment,11,155,3,1,-1
Treatment,11,156,2,0,-1
Treatment,11,157,4,1,0
Treatment,11,158,1,0,-1
Treatment,11,159,4,1,0
Treatment,11,160,3,0,0
Treatment,11,161,2,1,-1
Treatment,11,162,1,0,-1
Treatment,11,163,4,1,0
Treatment,11,164,4,1,0
Treatment,11,165,4,1,0
Treatment,11,166,4,1,0
Treatment,11,167,2,0,0
Treatment,11,168,2,0,-1
Treatment,11,169,4,1,0
Treatment,11,170,4,1,0
Treatment,11,171,4,1,0
Treatment,11,172,1,0,-1
Treatment,11,173,3,0,0
Treatment,11,174,4,1,0
Treatment,11,175,4,1,0
Treatment,11,176,4,1,-1
Treatment,11,177,3,1,0
Treatment,11,178,2,0,0
Treatment,11,179,2,0,-1
Treatment,11,180,3,1,0
Treatment,11,181,3,0,-1
Treatment,11,182,4,0,0
Treatment,11,183,1,0,-1
Treatment,11,184,3,1,0
Treatment,11,185,1,0,-1
Treatment,11,186,4,1,-1
Treatment,11,187,2,0,-1
Treatment,11,188,1,1,-1
Treatment,11,189,3,1,0
Treatment,11,190,3,1,0
Treatment,11,191,4,1,0
Treatment,11,192,1,0,-1
Treatment,11,193,4,1,0
Treatment,11,194,2,0,-1
Treatment,11,195,4,1,0
Treatment,11,196,1,0,-1
Treatment,11,197,3,0,0
Treatment,11,198,3,1,-1
Treatment,11,199,1,0,-1
Treatment,11,200,2,0,-1
Treatment,12,1,2,0,0
Treatment,12,2,2,0,-1
Treatment,12,3,4,1,0
Treatment,12,4,3,0,0
Treatment,12,5,3,1,0
Treatment,12,6,1,0,-1
Treatment,12,7,3,0,-1
Treatment,12,8,4,1,0
Treatment,12,9,4,1,0
Treatment,12,10,3,1,-1
Treatment,12,11,4,1,0
Treatment,12,12,1,0,-1
Treatment,12,13,4,1,-1
Treatment,12,14,1,0,-1
Treatment,12,15,3,0,0
Treatment,12,16,2,1,0
Treatment,12,17,2,0,0
Treatment,12,18,2,1,0
Treatment,12,19,4,1,0
Treatment,12,20,3,1,0
Treatment,12,21,3,1,0
Treatment,12,22,1,0,-1
Treatment,12,23,3,0,0
Treatment,12,24,4,1,-1
Treatment,12,25,3,0,0
Treatment,12,26,3,1,-1
Treatment,12,27,2,0,0
Treatment,12,28,4,1,0
Treatment,12,29,4,1,0
Treatment,12,30,2,0,0
Treatment,12,31,3,1,-1
Treatment,12,32,2,0,0
Treatment,12,33,1,0,-1
Treatment,12,34,4,1,0
Treatment,12,35,4,1,0
Treatment,12,36,2,0,-1
Treatment,12,37,4,1,0
Treatment,12,38,4,1,0
Treatment,12,39,3,1,0
Treatment,12,40,3,0,0
Treatment,12,41,1,0,-1
Treatment,12,42,4,1,-1
Treatment,12,43,3,0,0
Treatment,12,44,3,1,0
Treatment,12,45,3,0,0
Treatment,12,46,4,1,0
Treatment,12,47,1,0,-1
Treatment,12,48,4,0,0
Treatment,12,49,3,1,0
Treatment,12,50,4,1,0
Treatment,12,51,2,0,-1
Treatment,12,52,4,1,0
Treatment,12,53,4,0,0
Treatment,12,54,3,0,-1
Treatment,12,55,4,1,0
Treatment,12,56,4,1,0
Treatment,12,57,3,1,0
Treatment,12,58,3,1,0
Treatment,12,59,4,1,0
Treatment,12,60,1,0,-1
Treatment,12,61,4,1,-1
Treatment,12,62,2,0,0
Treatment,12,63,4,1,-1
Treatment,12,64,4,1,0
Treatment,12,65,3,0,-1
Treatment,12,66,1,0,-1
Treatment,12,67,2,1,-1
Treatment,12,68,4,1,-1
Treatment,12,69,1,0,-1
Treatment,12,70,4,1,0
Treatment,12,71,4,0,0
Treatment,12,72,4,1,0
Treatment,12,73,4,1,-1
Treatment,12,74,1,0,-1
Treatment,12,75,3,0,-1
Treatment,12,76,2,1,-1
Treatment,12,77,4,1,0
Treatment,12,78,1,0,-1
Treatment,12,79,4,1,0
Treatment,12,80,4,1,0
Treatment,12,81,1,0,0
Treatment,12,82,1,0,-1
Treatment,12,83,3,1,0
Treatment,12,84,4,1,0
Treatment,12,85,4,1,0
Treatment,12,86,4,0,0
Treatment,12,87,4,1,0
Treatment,12,88,4,1,-1
Treatment,12,89,2,0,-1
Treatment,12,90,2,0,0
Treatment,12,91,3,0,0
Treatment,12,92,4,1,0
Treatment,12,93,4,1,0
Treatment,12,94,3,1,0
Treatment,12,95,3,1,0
Treatment,12,96,4,1,0
Treatment,12,97,4,1,0
Treatment,12,98,4,1,0
Treatment,12,99,4,1,0
Treatment,12,100,4,1,0
Treatment,12,101,4,1,-1
Treatment,12,102,3,1,-1
Treatment,12,103,4,0,0
Treatment,12,104,1,0,-1
Treatment,12,105,2,0,-1
Treatment,12,106,4,1,0
Treatment,12,107,4,1,0
Treatment,12,108,4,1,0
Treatment,12,109,4,1,0
Treatment,12,110,4,1,0
Treatment,12,111,4,1,-1
Treatment,12,112,4,1,0
Treatment,12,113,3,0,0
Treatment,12,114,1,1,-1
Treatment,12,115,3,0,0
Treatment,12,116,3,1,0
Treatment,12,117,3,1,0
Treatment,12,118,3,1,-1
Treatment,12,119,2,1,-1
Treatment,12,120,3,1,0
Treatment,12,121,3,0,0
Treatment,12,122,3,0,0
Treatment,12,123,1,0,-1
Treatment,12,124,3,0,-1
Treatment,12,125,2,1,-1
Treatment,12,126,3,1,0
Treatment,12,127,3,1,0
Treatment,12,128,1,0,-1
Treatment,12,129,3,1,0
Treatment,12,130,3,1,-1
Treatment,12,131,3,1,0
Treatment,12,132,3,1,-1
Treatment,12,133,3,1,0
Treatment,12,134,3,0,0
Treatment,12,135,4,1,0
Treatment,12,136,1,1,-1
Treatment,12,137,2,0,0
Treatment,12,138,4,1,0
Treatment,12,139,4,1,0
Treatment,12,140,2,0,0
Treatment,12,141,3,0,0
Treatment,12,142,4,1,0
Treatment,12,143,2,0,-1
Treatment,12,144,1,0,0
Treatment,12,145,3,1,-1
Treatment,12,146,4,1,0
Treatment,12,147,4,1,-1
Treatment,12,148,4,1,0
Treatment,12,149,4,1,0
Treatment,12,150,4,1,0
Treatment,12,151,3,1,-1
Treatment,12,152,4,1,0
Treatment,12,153,4,1,0
Treatment,12,154,4,0,0
Treatment,12,155,3,0,0
Treatment,12,156,2,1,0
Treatment,12,157,4,1,-1
Treatment,12,158,3,1,0
Treatment,12,159,1,0,-1
Treatment,12,160,3,1,0
Treatment,12,161,3,1,-1
Treatment,12,162,4,1,0
Treatment,12,163,4,1,0
Treatment,12,164,1,0,-1
Treatment,12,165,3,1,0
Treatment,12,166,4,1,0
Treatment,12,167,1,0,-1
Treatment,12,168,3,1,-1
Treatment,12,169,3,1,-1
Treatment,12,170,4,1,0
Treatment,12,171,4,1,0
Treatment,12,172,4,1,0
Treatment,12,173,4,1,0
Treatment,12,174,3,1,-1
Treatment,12,175,2,0,-1
Treatment,12,176,4,1,0
Treatment,12,177,4,1,0
Treatment,12,178,1,0,-1
Treatment,12,179,4,1,0
Treatment,12,180,4,1,0
Treatment,12,181,4,1,0
Treatment,12,182,4,1,0
Treatment,12,183,3,1,-1
Treatment,12,184,4,1,0
Treatment,12,185,4,1,0
Treatment,12,186,4,1,0
Treatment,12,187,4,1,0
Treatment,12,188,4,0,0
Treatment,12,189,4,0,0
Treatment,12,190,4,1,0
Treatment,12,191,4,1,0
Treatment,12,192,3,1,0
Treatment,12,193,4,1,0
Treatment,12,194,4,1,0
Treatment,12,195,4,0,0
Treatment,12,196,4,1,0
Treatment,12,197,4,1,0
Treatment,12,198,4,1,0
Treatment,12,199,4,1,0
Treatment,12,200,2,0,-1
Treatment,13,1,3,1,0
Treatment,13,2,4,1,0
Treatment,13,3,4,1,0
Treatment,13,4,4,1,0
Treatment,13,5,1,0,-1
Treatment,13,6,3,1,0
Treatment,13,7,2,0,-1
Treatment,13,8,4,1,0
Treatment,13,9,4,1,0
Treatment,13,10,4,1,0
Treatment,13,11,4,1,0
Treatment,13,12,4,1,0
Treatment,13,13,2,0,-1
Treatment,13,14,4,1,0
Treatment,13,15,1,0,-1
Treatment,13,16,4,1,0
Treatment,13,17,2,0,-1
Treatment,13,18,1,0,-1
Treatment,13,19,4,1,0
Treatment,13,20,4,1,0
Treatment,13,21,4,1,0
Treatment,13,22,4,1,0
Treatment,13,23,2,1,-1
Treatment,13,24,4,1,0
Treatment,13,25,3,0,0
Treatment,13,26,4,1,0
Treatment,13,27,4,1,0
Treatment,13,28,4,1,0
Treatment,13,29,4,1,-1
Treatment,13,30,4,1,0
Treatment,13,31,4,1,0
Treatment,13,32,4,1,0
Treatment,13,33,4,1,0
Treatment,13,34,3,0,0
Treatment,13,35,3,1,0
Treatment,13,36,3,1,-1
Treatment,13,37,1,0,0
Treatment,13,38,3,0,0
Treatment,13,39,2,1,0
Treatment,13,40,3,1,0
Treatment,13,41,4,1,0
Treatment,13,42,3,1,0
Treatment,13,43,3,1,0
Treatment,13,44,3,1,0
Treatment,13,45,2,0,-1
Treatment,13,46,2,0,-1
Treatment,13,47,3,1,-1
Treatment,13,48,1,0,-1
Treatment,13,49,3,1,0
Treatment,13,50,2,0,-1
Treatment,13,51,3,0,0
Treatment,13,52,4,1,0
Treatment,13,53,4,1,0
Treatment,13,54,4,1,0
Treatment,13,55,1,0,0
Treatment,13,56,1,0,-1
Treatment,13,57,3,1,0
Treatment,13,58,4,0,0
Treatment,13,59,4,1,0
Treatment,13,60,2,0,-1
Treatment,13,61,4,1,0
Treatment,13,62,4,1,0
Treatment,13,63,4,1,-1
Treatment,13,64,2,1,0
Treatment,13,65,3,1,0
Treatment,13,66,1,0,-1
Treatment,13,67,2,0,-1
Treatment,13,68,3,1,0
Treatment,13,69,2,0,-1
Treatment,13,70,3,1,0
Treatment,13,71,3,1,-1
Treatment,13,72,1,0,-1
Treatment,13,73,3,1,0
Treatment,13,74,3,0,0
Treatment,13,75,4,1,0
Treatment,13,76,2,1,-1
Treatment,13,77,3,0,-1
Treatment,13,78,4,1,0
Treatment,13,79,4,1,0
Treatment,13,80,1,0,-1
Treatment,13,81,2,0,0
Treatment,13,82,4,1,0
Treatment,13,83,4,1,-1
Treatment,13,84,2,0,-1
Treatment,13,85,4,1,0
Treatment,13,86,4,1,0
Treatment,13,87,4,1,0
Treatment,13,88,1,0,0
Treatment,13,89,2,1,-1
Treatment,13,90,1,1,-1
Treatment,13,91,2,0,0
Treatment,13,92,3,1,0
Treatment,13,93,2,1,0
Treatment,13,94,1,0,-1
Treatment,13,95,3,0,0
Treatment,13,96,2,0,0
Treatment,13,97,1,0,-1
Treatment,13,98,2,0,-1
Treatment,13,99,3,1,-1
Treatment,13,100,2,0,-1
Treatment,13,101,3,1,-1
Treatment,13,102,3,0,0
Treatment,13,103,3,1,0
Treatment,13,104,2,0,0
Treatment,13,105,3,1,0
Treatment,13,106,3,0,0
Treatment,13,107,4,1,0
Treatment,13,108,2,0,0
Treatment,13,109,2,0,0
Treatment,13,110,4,1,0
Treatment,13,111,3,1,0
Treatment,13,112,2,0,-1
Treatment,13,113,1,0,-1
Treatment,13,114,3,0,-1
Treatment,13,115,4,0,0
Treatment,13,116,2,1,0
Treatment,13,117,4,1,0
Treatment,13,118,4,1,0
Treatment,13,119,1,0,-1
Treatment,13,120,4,0,0
Treatment,13,121,4,0,0
Treatment,13,122,1,0,-1
Treatment,13,123,4,1,0
Treatment,13,124,4,1,0
Treatment,13,125,2,0,0
Treatment,13,126,2,1,0
Treatment,13,127,4,1,0
Treatment,13,128,4,1,0
Treatment,13,129,2,1,-1
Treatment,13,130,2,1,-1
Treatment,13,131,4,1,-1
Treatment,13,132,4,1,0
Treatment,13,133,1,1,-1
Treatment,13,134,3,1,0
Treatment,13,135,3,0,-1
Treatment,13,136,1,0,-1
Treatment,13,137,2,0,-1
Treatment,13,138,1,0,-1
Treatment,13,139,3,1,0
Treatment,13,140,3,1,0
Treatment,13,141,3,0,0
Treatment,13,142,1,0,0
Treatment,13,143,3,1,-1
Treatment,13,144,4,1,0
Treatment,13,145,4,1,0
Treatment,13,146,1,0,-1
Treatment,13,147,4,1,0
Treatment,13,148,2,0,-1
Treatment,13,149,4,1,0
Treatment,13,150,4,1,0
Treatment,13,151,4,1,-1
Treatment,13,152,2,1,-1
Treatment,13,153,4,1,-1
Treatment,13,154,3,1,-1
Treatment,13,155,1,0,-1
Treatment,13,156,3,0,0
Treatment,13,157,2,1,-1
Treatment,13,158,3,1,0
Treatment,13,159,4,1,0
Treatment,13,160,1,0,-1
Treatment,13,161,4,1,0
Treatment,13,162,4,1,0
Treatment,13,163,4,1,0
Treatment,13,164,2,1,0
Treatment,13,165,4,1,0
Treatment,13,166,2,1,-1
Treatment,13,167,4,1,0
Treatment,13,168,3,0,-1
Treatment,13,169,4,1,0
Treatment,13,170,4,1,0
Treatment,13,171,2,0,-1
Treatment,13,172,3,0,-1
Treatment,13,173,4,1,0
Treatment,13,174,4,1,0
Treatment,13,175,4,1,0
Treatment,13,176,4,1,0
Treatment,13,177,4,1,0
Treatment,13,178,4,1,-1
Treatment,13,179,3,1,-1
Treatment,13,180,4,1,0
Treatment,13,181,1,0,-1
Treatment,13,182,2,1,0
Treatment,13,183,1,0,-1
Treatment,13,184,2,0,0
Treatment,13,185,2,0,-1
Treatment,13,186,2,1,-1
Treatment,13,187,3,1,0
Treatment,13,188,3,1,0
Treatment,13,189,3,0,-1
Treatment,13,190,4,1,0
Treatment,13,191,4,1,-1
Treatment,13,192,4,1,0
Treatment,13,193,3,1,0
Treatment,13,194,2,0,0
Treatment,13,195,4,1,-1
Treatment,13,196,3,1,0
Treatment,13,197,4,1,0
Treatment,13,198,3,1,0
Treatment,13,199,4,0,0
Treatment,13,200,4,1,0
Treatment,14,1,4,1,0
Treatment,14,2,2,0,-1
Treatment,14,3,4,1,0
Treatment,14,4,1,0,-1
Treatment,14,5,2,0,0
Treatment,14,6,4,0,0
Treatment,14,7,4,1,0
Treatment,14,8,4,1,0
Treatment,14,9,4,1,0
Treatment,14,10,4,1,0
Treatment,14,11,4,1,0
Treatment,14,12,1,0,-1
Treatment,14,13,4,1,0
Treatment,14,14,4,1,0
Treatment,14,15,3,1,0
Treatment,14,16,4,1,0
Treatment,14,17,3,1,-1
Treatment,14,18,4,1,-1
Treatment,14,19,1,0,-1
Treatment,14,20,2,0,-1
Treatment,14,21,4,1,0
Treatment,14,22,3,0,0
Treatment,14,23,4,1,0
Treatment,14,24,4,1,0
Treatment,14,25,4,1,0
Treatment,14,26,1,0,-1
Treatment,14,27,2,1,0
Treatment,14,28,4,1,0
Treatment,14,29,1,0,-1
Treatment,14,30,4,1,-1
Treatment,14,31,4,1,0
Treatment,14,32,4,1,0
Treatment,14,33,4,1,0
Treatment,14,34,2,0,-1
Treatment,14,35,2,0,-1
Treatment,14,36,4,1,-1
Treatment,14,37,4,0,-1
Treatment,14,38,3,1,-1
Treatment,14,39,2,0,-1
Treatment,14,40,3,0,0
Treatment,14,41,1,0,-1
Treatment,14,42,4,1,0
Treatment,14,43,4,1,0
Treatment,14,44,4,1,0
Treatment,14,45,1,0,-1
Treatment,14,46,4,1,0
Treatment,14,47,4,1,0
Treatment,14,48,4,1,0
Treatment,14,49,4,1,0
Treatment,14,50,4,1,0
Treatment,14,51,4,1,0
Treatment,14,52,4,1,0
Treatment,14,53,4,1,0
Treatment,14,54,4,1,0
Treatment,14,55,4,1,0
Treatment,14,56,4,1,0
Treatment,14,57,4,1,0
Treatment,14,58,4,1,0
Treatment,14,59,4,1,0
Treatment,14,60,4,1,0
Treatment,14,61,4,1,0
Treatment,14,62,2,1,-1
Treatment,14,63,4,1,0
Treatment,14,64,4,1,0
Treatment,14,65,4,1,0
Treatment,14,66,4,1,-1
Treatment,14,67,1,0,-1
Treatment,14,68,2,0,-1
Treatment,14,69,4,1,0
Treatment,14,70,4,1,0
Treatment,14,71,4,1,0
Treatment,14,72,4,1,0
Treatment,14,73,4,1,0
Treatment,14,74,4,1,0
Treatment,14,75,4,1,0
Treatment,14,76,4,1,0
Treatment,14,77,4,1,0
Treatment,14,78,2,0,-1
Treatment,14,79,4,1,0
Treatment,14,80,4,1,-1
Treatment,14,81,1,1,0
Treatment,14,82,1,0,-1
Treatment,14,83,2,1,0
Treatment,14,84,1,0,-1
Treatment,14,85,2,1,-1
Treatment,14,86,2,1,-1
Treatment,14,87,4,1,0
Treatment,14,88,4,1,0
Treatment,14,89,4,1,0
Treatment,14,90,4,1,0
Treatment,14,91,4,1,0
Treatment,14,92,4,1,0
Treatment,14,93,4,1,0
Treatment,14,94,4,1,0
Treatment,14,95,4,1,0
Treatment,14,96,4,0,0
Treatment,14,97,4,1,0
Treatment,14,98,2,1,0
Treatment,14,99,4,1,0
Treatment,14,100,4,0,0
Treatment,14,101,3,1,-1
Treatment,14,102,2,1,-1
Treatment,14,103,4,0,0
Treatment,14,104,3,0,0
Treatment,14,105,4,1,0
Treatment,14,106,4,1,0
Treatment,14,107,3,0,-1
Treatment,14,108,4,1,0
Treatment,14,109,4,1,0
Treatment,14,110,4,1,0
Treatment,14,111,4,1,0
Treatment,14,112,4,1,0
Treatment,14,113,4,1,0
Treatment,14,114,4,0,0
Treatment,14,115,4,1,0
Treatment,14,116,4,1,0
Treatment,14,117,4,1,0
Treatment,14,118,4,1,-1
Treatment,14,119,4,1,0
Treatment,14,120,4,1,0
Treatment,14,121,4,1,0
Treatment,14,122,4,1,-1
Treatment,14,123,4,1,0
Treatment,14,124,4,1,0
Treatment,14,125,4,1,0
Treatment,14,126,4,1,0
Treatment,14,127,3,0,0
Treatment,14,128,4,1,0
Treatment,14,129,4,1,0
Treatment,14,130,4,1,0
Treatment,14,131,3,1,0
Treatment,14,132,4,1,0
Treatment,14,133,4,1,-1
Treatment,14,134,3,1,-1
Treatment,14,135,4,1,0
Treatment,14,136,4,1,0
Treatment,14,137,4,1,0
Treatment,14,138,4,0,-1
Treatment,14,139,3,1,0
Treatment,14,140,1,1,-1
Treatment,14,141,4,0,0
Treatment,14,142,2,0,0
Treatment,14,143,3,1,-1
Treatment,14,144,1,0,-1
Treatment,14,145,4,1,0
Treatment,14,146,4,0,0
Treatment,14,147,4,0,0
Treatment,14,148,4,1,0
Treatment,14,149,4,1,0
Treatment,14,150,2,0,-1
Treatment,14,151,4,1,0
Treatment,14,152,4,1,0
Treatment,14,153,2,1,0
Treatment,14,154,4,1,-1
Treatment,14,155,1,0,-1
Treatment,14,156,4,0,-1
Treatment,14,157,2,0,-1
Treatment,14,158,3,1,0
Treatment,14,159,3,0,0
Treatment,14,160,3,1,0
Treatment,14,161,1,0,-1
Treatment,14,162,3,1,-1
Treatment,14,163,2,0,-1
Treatment,14,164,1,0,-1
Treatment,14,165,3,0,0
Treatment,14,166,4,1,0
Treatment,14,167,4,1,0
Treatment,14,168,4,1,0
Treatment,14,169,4,1,0
Treatment,14,170,4,1,-1
Treatment,14,171,1,0,-1
Treatment,14,172,2,0,0
Treatment,14,173,4,1,0
Treatment,14,174,4,1,0
Treatment,14,175,2,1,-1
Treatment,14,176,4,1,0
Treatment,14,177,4,1,0
Treatment,14,178,2,0,0
Treatment,14,179,2,1,0
Treatment,14,180,1,0,-1
Treatment,14,181,4,1,0
Treatment,14,182,2,0,-1
Treatment,14,183,4,1,0
Treatment,14,184,4,1,0
Treatment,14,185,3,0,0
Treatment,14,186,4,1,0
Treatment,14,187,1,0,-1
Treatment,14,188,4,1,0
Treatment,14,189,2,0,-1
Treatment,14,190,1,0,-1
Treatment,14,191,4,1,0
Treatment,14,192,3,0,0
Treatment,14,193,4,1,0
Treatment,14,194,4,1,0
Treatment,14,195,4,1,0
Treatment,14,196,4,1,0
Treatment,14,197,3,1,-1
Treatment,14,198,4,1,0
Treatment,14,199,4,1,0
Treatment,14,200,4,1,0
Treatment,15,1,1,0,-1
Treatment,15,2,2,0,-1
Treatment,15,3,4,1,0
Treatment,15,4,3,0,-1
Treatment,15,5,4,1,0
Treatment,15,6,4,1,0
Treatment,15,7,4,1,0
Treatment,15,8,4,1,0
Treatment,15,9,4,1,0
Treatment,15,10,4,1,0
Treatment,15,11,4,1,0
Treatment,15,12,1,0,0
Treatment,15,13,2,1,-1
Treatment,15,14,4,0,0
Treatment,15,15,3,1,0
Treatment,15,16,4,1,0
Treatment,15,17,1,0,-1
Treatment,15,18,4,1,0
Treatment,15,19,4,1,0
Treatment,15,20,3,0,0
Treatment,15,21,4,1,0
Treatment,15,22,4,1,0
Treatment,15,23,4,1,0
Treatment,15,24,4,1,0
Treatment,15,25,3,1,0
Treatment,15,26,4,1,0
Treatment,15,27,3,1,-1
Treatment,15,28,2,1,-1
Treatment,15,29,4,1,0
Treatment,15,30,4,1,0
Treatment,15,31,4,1,-1
Treatment,15,32,1,0,-1
Treatment,15,33,4,1,0
Treatment,15,34,3,1,0
Treatment,15,35,4,1,0
Treatment,15,36,3,1,0
Treatment,15,37,2,0,-1
Treatment,15,38,3,1,0
Treatment,15,39,4,1,0
Treatment,15,40,4,0,0
Treatment,15,41,3,0,0
Treatment,15,42,4,1,0
Treatment,15,43,2,0,-1
Treatment,15,44,4,1,0
Treatment,15,45,4,1,0
Treatment,15,46,4,1,0
Treatment,15,47,4,1,0
Treatment,15,48,4,1,0
Treatment,15,49,4,0,0
Treatment,15,50,4,1,0
Treatment,15,51,4,1,0
Treatment,15,52,4,1,0
Treatment,15,53,4,1,0
Treatment,15,54,1,0,-1
Treatment,15,55,4,1,0
Treatment,15,56,4,1,-1
Treatment,15,57,2,1,-1
Treatment,15,58,4,1,0
Treatment,15,59,4,1,0
Treatment,15,60,4,1,0
Treatment,15,61,4,1,0
Treatment,15,62,4,1,0
Treatment,15,63,4,1,0
Treatment,15,64,4,1,-1
Treatment,15,65,4,1,0
Treatment,15,66,4,1,0
Treatment,15,67,4,1,0
Treatment,15,68,4,1,0
Treatment,15,69,4,0,0
Treatment,15,70,4,1,0
Treatment,15,71,4,1,0
Treatment,15,72,4,1,0
Treatment,15,73,2,0,0
Treatment,15,74,4,1,0
Treatment,15,75,4,1,0
Treatment,15,76,4,1,0
Treatment,15,77,4,1,0
Treatment,15,78,1,0,-1
Treatment,15,79,4,1,0
Treatment,15,80,4,1,0
Treatment,15,81,4,1,0
Treatment,15,82,4,1,0
Treatment,15,83,4,1,0
Treatment,15,84,2,1,-1
Treatment,15,85,4,1,0
Treatment,15,86,4,1,0
Treatment,15,87,4,1,0
Treatment,15,88,4,1,-1
Treatment,15,89,4,1,0
Treatment,15,90,4,1,0
Treatment,15,91,4,1,0
Treatment,15,92,4,1,0
Treatment,15,93,4,0,0
Treatment,15,94,4,1,0
Treatment,15,95,4,1,0
Treatment,15,96,4,1,0
Treatment,15,97,4,1,0
Treatment,15,98,4,1,0
Treatment,15,99,4,1,0
Treatment,15,100,4,0,0
Treatment,15,101,4,1,0
Treatment,15,102,4,1,0
Treatment,15,103,4,1,0
Treatment,15,104,4,1,0
Treatment,15,105,4,1,0
Treatment,15,106,4,1,0
Treatment,15,107,4,1,0
Treatment,15,108,4,1,0
Treatment,15,109,4,1,-1
Treatment,15,110,4,1,0
Treatment,15,111,4,1,-1
Treatment,15,112,1,0,-1
Treatment,15,113,4,1,0
Treatment,15,114,3,1,0
Treatment,15,115,4,1,-1
Treatment,15,116,3,0,0
Treatment,15,117,3,0,0
Treatment,15,118,4,1,0
Treatment,15,119,1,0,-1
Treatment,15,120,4,1,0
Treatment,15,121,3,1,0
Treatment,15,122,3,1,0
Treatment,15,123,3,1,0
Treatment,15,124,3,0,0
Treatment,15,125,2,0,-1
Treatment,15,126,4,1,0
Treatment,15,127,3,0,0
Treatment,15,128,3,0,-1
Treatment,15,129,4,1,0
Treatment,15,130,4,1,0
Treatment,15,131,4,1,0
Treatment,15,132,4,1,0
Treatment,15,133,4,0,0
Treatment,15,134,2,1,-1
Treatment,15,135,4,1,0
Treatment,15,136,4,1,0
Treatment,15,137,4,1,0
Treatment,15,138,4,0,0
Treatment,15,139,1,0,-1
Treatment,15,140,4,1,0
Treatment,15,141,4,1,0
Treatment,15,142,4,1,-1
Treatment,15,143,2,0,-1
Treatment,15,144,4,1,0
Treatment,15,145,4,1,0
Treatment,15,146,4,1,0
Treatment,15,147,4,1,0
Treatment,15,148,4,1,0
Treatment,15,149,4,1,0
Treatment,15,150,4,0,0
Treatment,15,151,4,1,0
Treatment,15,152,4,1,0
Treatment,15,153,4,1,0
Treatment,15,154,2,0,-1
Treatment,15,155,4,1,0
Treatment,15,156,4,1,0
Treatment,15,157,4,0,0
Treatment,15,158,4,1,0
Treatment,15,159,4,1,0
Treatment,15,160,4,1,0
Treatment,15,161,4,1,0
Treatment,15,162,4,1,0
Treatment,15,163,4,1,0
Treatment,15,164,4,1,0
Treatment,15,165,4,1,0
Treatment,15,166,4,1,0
Treatment,15,167,4,0,0
Treatment,15,168,4,0,0
Treatment,15,169,4,1,0
Treatment,15,170,4,1,0
Treatment,15,171,4,1,-1
Treatment,15,172,4,1,0
Treatment,15,173,4,1,0
Treatment,15,174,1,0,0
Treatment,15,175,2,0,0
Treatment,15,176,4,1,0
Treatment,15,177,4,1,0
Treatment,15,178,4,1,0
Treatment,15,179,4,1,0
Treatment,15,180,4,1,0
Treatment,15,181,4,1,0
Treatment,15,182,4,0,0
Treatment,15,183,4,0,0
Treatment,15,184,4,1,0
Treatment,15,185,4,1,0
Treatment,15,186,4,1,0
Treatment,15,187,4,1,-1
Treatment,15,188,4,1,-1
Treatment,15,189,4,1,0
Treatment,15,190,1,0,0
Treatment,15,191,4,1,0
Treatment,15,192,4,0,0
Treatment,15,193,4,1,0
Treatment,15,194,4,1,0
Treatment,15,195,4,1,0
Treatment,15,196,4,1,0
Treatment,15,197,4,0,0
Treatment,15,198,4,1,0
Treatment,15,199,4,1,0
Treatment,15,200,4,1,0
Treatment,16,1,1,0,-1
Treatment,16,2,3,1,0
Treatment,16,3,3,1,-1
Treatment,16,4,3,1,0
Treatment,16,5,1,0,-1
Treatment,16,6,3,0,0
